id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_res_partner_agent,access_res_partner_agent,model_res_partner,group_agent,1,1,1,1
access_res_partner_landlord,access_res_partner_landlord,model_res_partner,group_landlord,1,0,0,0
access_res_partner_tenant,access_res_partner_tenant,model_res_partner,group_tenant,1,0,0,0
,,,,,,,
access_landlord_admin,access_landlord_admin,gt_rental_property_management.model_landlord_details,base.group_system,1,1,1,1
access_landlord_details_agent,access_landlord_details_agent,model_landlord_details,group_agent,1,1,1,1
access_landlord_details_landlord,access_landlord_details_landlord,model_landlord_details,group_landlord,1,1,0,0
access_landlord_details_tenant,access_landlord_details_tenant,model_landlord_details,group_tenant,0,0,0,0
,,,,,,,
access_property_admin,access_property_admin,gt_rental_property_management.model_property,base.group_system,1,1,1,1
access_property_agent,access_property_agent,model_property,group_agent,1,1,1,1
access_property_landlord,access_property_landlord,model_property,group_landlord,1,1,0,0
access_property_tenant,access_property_tenant,model_property,group_tenant,1,0,0,0
,,,,,,,
access_tenant_admin,access_tenant_admin,gt_rental_property_management.model_tenant_details,base.group_system,1,1,1,1
access_tenant_details_agent,access_tenant_details_agent,model_tenant_details,group_agent,1,1,1,1
access_tenant_details_landlord,access_tenant_details_landlord,model_tenant_details,group_landlord,1,0,0,0
access_tenant_details_tenant,access_tenant_details_tenant,model_tenant_details,group_tenant,1,1,0,0
,,,,,,,
access_tenancy_admin,access_tenancy_admin,gt_rental_property_management.model_tenancy,base.group_system,1,1,1,1
access_tenancy_agent,access_tenancy_agent,model_tenancy,group_agent,1,1,1,1
access_tenancy_landlord,access_tenancy_landlord,model_tenancy,group_landlord,1,1,1,1
access_tenancy_tenant,access_tenancy_tenant,model_tenancy,group_tenant,1,1,1,1
,,,,,,,
access_agent_details_admin,access_agent_details_admin,gt_rental_property_management.model_agent_details,base.group_system,1,1,1,1
access_agent_details_agent,access_agent_details_agent,model_agent_details,group_agent,1,1,0,0
access_agent_details_landlord,access_agent_details_landlord,model_agent_details,group_landlord,1,0,0,0
access_agent_details_tenant,access_agent_details_tenant,model_agent_details,group_tenant,1,0,0,0
,,,,,,,
access_invoice_admin,access_invoice_admin,model_invoice,base.group_system,1,1,1,1
access_invoice_agent,access_invoice_agent,model_invoice,group_agent,1,1,1,1
access_invoice_landlord,access_invoice_landlord,model_invoice,group_landlord,1,0,0,0
access_invoice_tenant,access_invoice_tenant,model_invoice,group_tenant,1,0,0,0
,,,,,,,
access_scheduler_invoice_agent,access_scheduler_invoice_agent,model_scheduler_invoice,group_agent,1,1,1,1
access_scheduler_invoice_landlord,access_scheduler_invoice_landlord,model_scheduler_invoice,group_landlord,1,0,0,0
access_scheduler_invoice_tenant,access_scheduler_invoice_tenant,model_scheduler_invoice,group_tenant,1,0,0,0
,,,,,,,
access_issues_payment_admin,access_issues_payment_admin,gt_rental_property_management.model_issue_payment,base.group_system,1,1,1,1
access_issue_payment_agent,access_issue_payment_agent,model_issue_payment,group_agent,1,1,1,1
access_issue_payment_landlord,access_issue_payment_landlord,model_issue_payment,group_landlord,1,0,0,0
access_issue_payment_tenant,access_issue_payment_tenant,model_issue_payment,group_tenant,1,0,0,0
,,,,,,,
access_landlord_payment_admin,access_landlord_payment_admin,gt_rental_property_management.model_landlord_payment,base.group_system,1,1,1,1
access_landlord_payment_agent,access_landlord_payment_agent,model_landlord_payment,group_agent,1,1,1,1
access_landlord_payment_landlord,access_landlord_payment_landlord,model_landlord_payment,group_landlord,1,0,0,0
access_landlord_payment_tenant,access_landlord_payment_tenant,model_landlord_payment,group_tenant,1,0,0,0
,,,,,,,
access_issue_admin,access_issue_admin,gt_rental_property_management.model_issue,base.group_system,1,1,1,1
access_issue_agent,access_issue_agent,model_issue,group_agent,1,1,1,1
access_issue_landlord,access_issue_landlord,model_issue,group_landlord,1,0,0,0
access_issue_tenant,access_issue_tenant,model_issue,group_tenant,1,1,1,0
,,,,,,,
access_account_invoice_admin,access.account.move.admin,model_account_move,base.group_system,1,1,1,1
access_account_invoice_agent,access.account.move.agent,model_account_move,group_agent,1,1,1,1
access_account_invoice_tenant,access_account_invoice_tenant,model_account_move,group_tenant,1,0,0,0
access_account_invoice_landlord,access_account_invoice_landlord,model_account_move,group_landlord,1,0,0,0
,,,,,,,
access_account_invoice_admin,access.account.payment.admin,account.model_account_payment,base.group_system,1,1,1,1
access_account_payment_agent,access.account.payment.agent,account.model_account_payment,group_agent,1,1,1,1
access_account_payment_tenant,access_account_payment_tenant,account.model_account_payment,group_tenant,1,0,0,0
access_account_payment_landlord,access_account_payment_landlord,account.model_account_payment,group_landlord,1,0,0,0
,,,,,,,
access_issues_payment_history_admin,access_issues_payment_history_admin,gt_rental_property_management.model_issue_payment_history,base.group_system,1,1,1,1
access_issue_payment_history_agent,access_issue_payment_history_agent,model_issue_payment_history,group_agent,1,1,1,1
access_issue_payment_history_landlord,access_issue_payment_history_landlord,model_issue_payment_history,group_landlord,1,0,0,0
access_issue_payment_history_tenant,access_issue_payment_history_tenant,model_issue_payment_history,group_tenant,1,0,0,0
,,,,,,,
access_account_journal_agent,access_account_journal_agent,account.model_account_journal,group_agent,1,1,1,1
access_account_move_agent,access_account_move_agent,account.model_account_move,group_agent,1,1,1,1
access_account_move_line_agent,access_account_move_line_agent,account.model_account_move_line,group_agent,1,1,1,1
access_account_partial_reco_agent,access_account_partial_reco_agent,account.model_account_partial_reconcile,group_agent,1,1,1,1
access_account_account_type_agent,access_account_account_type_agent,account.model_account_account_type,group_agent,1,1,1,1
access_account_payment_method_agent,access_account_payment_method_agent,account.model_account_payment_method,group_agent,1,1,1,1
access_account_reconcile_model_admin,access_account_reconcile_model_admin,account.model_account_reconcile_model,base.group_system,1,1,1,1
access_account_reconcile_model_agent,access_account_reconcile_model_agent,account.model_account_reconcile_model,group_agent,1,1,1,1
access_account_full_reconcile_agent,access_account_full_reconcile_agent,account.model_account_full_reconcile,group_agent,1,1,1,1
access_account_invoice_line_agent,access_account_invoice_line_agent,account.model_account_move_line,group_agent,1,1,1,1
access_product_product_agent,access_product_product_agent,product.model_product_product,group_agent,1,1,1,1
access_product_template_agent,access_product_template_agent,product.model_product_template,group_agent,1,1,1,1
access_account_analytic_line_agent,access_account_analytic_line_agent,analytic.model_account_analytic_line,group_agent,1,1,1,1
,,,,,,,
access_create_tenancy_admin,access.account.move.admin,model_create_tenancy,base.group_system,1,1,1,1
access_create_tenancy_agent,access.account.move.agent,model_create_tenancy,group_agent,1,1,1,1
access_create_tenancy_tenant,access_account_invoice_tenant,model_create_tenancy,group_tenant,1,0,0,0
access_create_tenancy_landlord,access_account_invoice_landlord,model_create_tenancy,group_landlord,1,0,0,0
,,,,,,,
access_create_issue_admin,access.account.move.admin,model_create_issue,base.group_system,1,1,1,1
access_create_issue_agent,access.account.move.agent,model_create_issue,group_agent,1,1,1,1
access_create_issue_tenant,access_account_invoice_tenant,model_create_issue,group_tenant,1,1,1,0
access_create_issue_landlord,access_account_invoice_landlord,model_create_issue,group_landlord,1,0,0,0
,,,,,,,
access_send_payment_admin,access.account.move.admin,model_send_payment,base.group_system,1,1,1,1
access_send_payment_agent,access.account.move.agent,model_send_payment,group_agent,1,1,1,1
access_send_payment_tenant,access_account_invoice_tenant,model_send_payment,group_tenant,1,0,0,0
access_send_payment_landlord,access_account_invoice_landlord,model_send_payment,group_landlord,1,0,0,0
,,,,,,,